[ INFO ]    [ 00:44:48 ]  >> Using version 0.0.1 for scene /home/michiel/Coding/CSGameEngine/Engine/bin/Debug/net9.0/Resources/Scenes/PhysicsTest.scene
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0004
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> Fixed FPS: 0.0102
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> Fixed FPS: 0.0100
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0004
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0004
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0004
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0005
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> Fixed FPS: 0.0101
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0005
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0004
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0004
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> Fixed FPS: 0.0100
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0005
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0009
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> Fixed FPS: 0.0101
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0004
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0004
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> Fixed FPS: 0.0102
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0004
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0004
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0005
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0004
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> Fixed FPS: 0.0102
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0004
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0004
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0006
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0004
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0007
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> Fixed FPS: 0.0100
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0007
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0003
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0001
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0006
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0005
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
[ DEBUG ]   [ 00:44:52 ]  >> FPS: 0.0002
